                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 06 15:22:52 2012
                              5 ;--------------------------------------------------------
                              6 	.module radio_send_test_with_usb_com
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _processBytesFromUsb
                             14 	.globl _processByte
                             15 	.globl _sendPacket
                             16 	.globl _executeCommand
                             17 	.globl _updateLeds
                             18 	.globl _sprintf
                             19 	.globl _radioQueueChangeChannel
                             20 	.globl _radioQueueTxSendPacket
                             21 	.globl _radioQueueTxCurrentPacket
                             22 	.globl _radioQueueInit
                             23 	.globl _usbComTxSend
                             24 	.globl _usbComTxAvailable
                             25 	.globl _usbComRxReceiveByte
                             26 	.globl _usbComRxAvailable
                             27 	.globl _usbComService
                             28 	.globl _usbShowStatusWithGreenLed
                             29 	.globl _usbInit
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _response
                             34 	.globl _cSendingCount
                             35 	.globl _cSendingOn
                             36 	.globl _seqCount
                             37 	.globl _dataBytesReceived
                             38 	.globl _dataBytesLeft
                             39 	.globl _dataBytes
                             40 	.globl _commandByte
                             41 	.globl _serialProtocolError
                             42 	.globl _yellowLedOn
                             43 ;--------------------------------------------------------
                             44 ; special function registers
   0022 78r00               932 	mov	r0,#_commandByte
   0024 E2                  933 	movx	a,@r0
   0025 B4 81 02            934 	cjne	a,#0x81,00108$
   0028 80 08               935 	sjmp	00101$
   002A                     936 00108$:
   002A 78r00               937 	mov	r0,#_commandByte
   002C E2                  938 	movx	a,@r0
                    002D    939 	C$radio_send_test_with_usb_com.c$91$2$2 ==.
                            940 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:91: case COMMAND_TOGGLE_YELLOW_LED:
   002D B4 84 11            941 	cjne	a,#0x84,00104$
   0030 80 0D               942 	sjmp	00102$
   0032                     943 00101$:
                    0032    944 	C$radio_send_test_with_usb_com.c$92$2$2 ==.
                            945 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:92: yellowLedOn ^= 1;
   0032 A2*00               946 	mov	c,_yellowLedOn
   0034 E4                  947 	clr	a
   0035 33                  948 	rlc	a
   0036 64 01               949 	xrl	a,#0x01
   0038 FF                  950 	mov	r7,a
   0039 24 FF               951 	add	a,#0xff
   003B 92*00               952 	mov	_yellowLedOn,c
                    003D    953 	C$radio_send_test_with_usb_com.c$93$2$2 ==.
                            954 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:93: break;
                    003D    955 	C$radio_send_test_with_usb_com.c$95$2$2 ==.
                            956 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:95: case COMMAND_CLEAR_ERROR:
   003D 80 02               957 	sjmp	00104$
   003F                     958 00102$:
                    003F    959 	C$radio_send_test_with_usb_com.c$96$2$2 ==.
                            960 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:96: serialProtocolError = 0;
   003F C2*01               961 	clr	_serialProtocolError
                    0041    962 	C$radio_send_test_with_usb_com.c$98$1$1 ==.
                            963 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:98: }
   0041                     964 00104$:
                    0041    965 	C$radio_send_test_with_usb_com.c$99$1$1 ==.
                    0041    966 	XG$executeCommand$0$0 ==.
   0041 22                  967 	ret
                            968 ;------------------------------------------------------------
                            969 ;Allocation info for local variables in function 'sendPacket'
                            970 ;------------------------------------------------------------
                    0042    971 	G$sendPacket$0$0 ==.
                    0042    972 	C$radio_send_test_with_usb_com.c$102$1$1 ==.
                            973 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:102: int sendPacket()
                            974 ;	-----------------------------------------
                            975 ;	 function sendPacket
                            976 ;	-----------------------------------------
   0042                     977 _sendPacket:
                    0042    978 	C$radio_send_test_with_usb_com.c$107$1$1 ==.
                            979 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:107: if(txBuf = radioQueueTxCurrentPacket())
   0042 12s00r00            980 	lcall	_radioQueueTxCurrentPacket
   0045 AE 82               981 	mov	r6,dpl
   0047 AF 83               982 	mov	r7,dph
   0049 8E 04               983 	mov	ar4,r6
   004B 8F 05               984 	mov	ar5,r7
   004D EE                  985 	mov	a,r6
   004E 4F                  986 	orl	a,r7
   004F 70 03               987 	jnz	00107$
   0051 02s00rD8            988 	ljmp	00102$
   0054                     989 00107$:
                    0054    990 	C$radio_send_test_with_usb_com.c$109$2$2 ==.
                            991 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:109: txBuf[0] = 6;						// PACKET LENGTH IN BYTES!!!
   0054 8C 82               992 	mov	dpl,r4
   0056 8D 83               993 	mov	dph,r5
   0058 74 06               994 	mov	a,#0x06
   005A F0                  995 	movx	@dptr,a
                    005B    996 	C$radio_send_test_with_usb_com.c$111$2$2 ==.
                            997 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:111: txBuf[1] = seqCount & 0xff;			// Right Side
   005B 8C 82               998 	mov	dpl,r4
   005D 8D 83               999 	mov	dph,r5
   005F A3                 1000 	inc	dptr
   0060 78r23              1001 	mov	r0,#_seqCount
   0062 E2                 1002 	movx	a,@r0
   0063 54 FF              1003 	anl	a,#0xFF
   0065 FE                 1004 	mov	r6,a
   0066 08                 1005 	inc	r0
   0067 E2                 1006 	movx	a,@r0
   0068 54 00              1007 	anl	a,#0x00
   006A EE                 1008 	mov	a,r6
   006B F0                 1009 	movx	@dptr,a
                    006C   1010 	C$radio_send_test_with_usb_com.c$112$2$2 ==.
                           1011 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:112: txBuf[2] = (seqCount >> 8);			// Left Side
   006C 8C 82              1012 	mov	dpl,r4
   006E 8D 83              1013 	mov	dph,r5
   0070 A3                 1014 	inc	dptr
   0071 A3                 1015 	inc	dptr
   0072 78r24              1016 	mov	r0,#(_seqCount + 1)
   0074 E2                 1017 	movx	a,@r0
   0075 F0                 1018 	movx	@dptr,a
                    0076   1019 	C$radio_send_test_with_usb_com.c$114$2$2 ==.
                           1020 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:114: time = getMs();
   0076 C0 05              1021 	push	ar5
   0078 C0 04              1022 	push	ar4
   007A 12s00r00           1023 	lcall	_getMs
   007D 78r27              1024 	mov	r0,#_sendPacket_time_1_1
   007F C0 E0              1025 	push	acc
   0081 E5 82              1026 	mov	a,dpl
   0083 F2                 1027 	movx	@r0,a
   0084 08                 1028 	inc	r0
   0085 E5 83              1029 	mov	a,dph
   0087 F2                 1030 	movx	@r0,a
   0088 08                 1031 	inc	r0
   0089 E5 F0              1032 	mov	a,b
   008B F2                 1033 	movx	@r0,a
   008C D0 E0              1034 	pop	acc
   008E 08                 1035 	inc	r0
   008F F2                 1036 	movx	@r0,a
   0090 D0 04              1037 	pop	ar4
   0092 D0 05              1038 	pop	ar5
                    0094   1039 	C$radio_send_test_with_usb_com.c$115$2$2 ==.
                           1040 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:115: txBuf[3] = (uint8)(time >> 24) & 0xff;
   0094 8C 82              1041 	mov	dpl,r4
   0096 8D 83              1042 	mov	dph,r5
   0098 A3                 1043 	inc	dptr
   0099 A3                 1044 	inc	dptr
   009A A3                 1045 	inc	dptr
   009B 78r2A              1046 	mov	r0,#(_sendPacket_time_1_1 + 3)
   009D E2                 1047 	movx	a,@r0
   009E F0                 1048 	movx	@dptr,a
                    009F   1049 	C$radio_send_test_with_usb_com.c$116$2$2 ==.
                           1050 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:116: txBuf[4] = (uint8)(time >> 16) & 0xff;
   009F 8C 82              1051 	mov	dpl,r4
   00A1 8D 83              1052 	mov	dph,r5
   00A3 A3                 1053 	inc	dptr
   00A4 A3                 1054 	inc	dptr
   00A5 A3                 1055 	inc	dptr
   00A6 A3                 1056 	inc	dptr
   00A7 78r29              1057 	mov	r0,#(_sendPacket_time_1_1 + 2)
   00A9 E2                 1058 	movx	a,@r0
   00AA F0                 1059 	movx	@dptr,a
                    00AB   1060 	C$radio_send_test_with_usb_com.c$117$2$2 ==.
                           1061 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:117: txBuf[5] = (uint8)(time >> 8) & 0xff;
   00AB 8C 82              1062 	mov	dpl,r4
   00AD 8D 83              1063 	mov	dph,r5
   00AF A3                 1064 	inc	dptr
   00B0 A3                 1065 	inc	dptr
   00B1 A3                 1066 	inc	dptr
   00B2 A3                 1067 	inc	dptr
   00B3 A3                 1068 	inc	dptr
   00B4 78r28              1069 	mov	r0,#(_sendPacket_time_1_1 + 1)
   00B6 E2                 1070 	movx	a,@r0
   00B7 F0                 1071 	movx	@dptr,a
                    00B8   1072 	C$radio_send_test_with_usb_com.c$118$2$2 ==.
                           1073 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:118: txBuf[6] = (uint8)time & 0xff;
   00B8 74 06              1074 	mov	a,#0x06
   00BA 2C                 1075 	add	a,r4
   00BB F5 82              1076 	mov	dpl,a
   00BD E4                 1077 	clr	a
   00BE 3D                 1078 	addc	a,r5
   00BF F5 83              1079 	mov	dph,a
   00C1 78r27              1080 	mov	r0,#_sendPacket_time_1_1
   00C3 E2                 1081 	movx	a,@r0
   00C4 F0                 1082 	movx	@dptr,a
                    00C5   1083 	C$radio_send_test_with_usb_com.c$119$2$2 ==.
                           1084 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:119: radioQueueTxSendPacket();
   00C5 12s00r00           1085 	lcall	_radioQueueTxSendPacket
                    00C8   1086 	C$radio_send_test_with_usb_com.c$124$2$2 ==.
                           1087 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:124: seqCount++;
   00C8 78r23              1088 	mov	r0,#_seqCount
   00CA E2                 1089 	movx	a,@r0
   00CB 24 01              1090 	add	a,#0x01
   00CD F2                 1091 	movx	@r0,a
   00CE 08                 1092 	inc	r0
   00CF E2                 1093 	movx	a,@r0
   00D0 34 00              1094 	addc	a,#0x00
   00D2 F2                 1095 	movx	@r0,a
                    00D3   1096 	C$radio_send_test_with_usb_com.c$125$2$2 ==.
                           1097 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:125: return 1;
   00D3 90 00 01           1098 	mov	dptr,#0x0001
   00D6 80 03              1099 	sjmp	00104$
   00D8                    1100 00102$:
                    00D8   1101 	C$radio_send_test_with_usb_com.c$132$2$3 ==.
                           1102 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:132: return 0;
   00D8 90 00 00           1103 	mov	dptr,#0x0000
   00DB                    1104 00104$:
                    00DB   1105 	C$radio_send_test_with_usb_com.c$134$1$1 ==.
                    00DB   1106 	XG$sendPacket$0$0 ==.
   00DB 22                 1107 	ret
                           1108 ;------------------------------------------------------------
                           1109 ;Allocation info for local variables in function 'processByte'
                           1110 ;------------------------------------------------------------
                    00DC   1111 	G$processByte$0$0 ==.
                    00DC   1112 	C$radio_send_test_with_usb_com.c$150$1$1 ==.
                           1113 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:150: void processByte(uint8 byteReceived)
                           1114 ;	-----------------------------------------
                           1115 ;	 function processByte
                           1116 ;	-----------------------------------------
   00DC                    1117 _processByte:
                    00DC   1118 	C$radio_send_test_with_usb_com.c$153$1$1 ==.
                           1119 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:153: if (byteReceived & 0x80)
   00DC E5 82              1120 	mov	a,dpl
   00DE FF                 1121 	mov	r7,a
   00DF 30 E7 2C           1122 	jnb	acc.7,00131$
                    00E2   1123 	C$radio_send_test_with_usb_com.c$157$2$2 ==.
                           1124 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:157: if (dataBytesLeft > 0)
   00E2 78r21              1125 	mov	r0,#_dataBytesLeft
   00E4 E2                 1126 	movx	a,@r0
   00E5 60 02              1127 	jz	00102$
                    00E7   1128 	C$radio_send_test_with_usb_com.c$159$3$3 ==.
                           1129 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:159: serialProtocolError = 1;
   00E7 D2*01              1130 	setb	_serialProtocolError
   00E9                    1131 00102$:
                    00E9   1132 	C$radio_send_test_with_usb_com.c$162$2$2 ==.
                           1133 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:162: commandByte = byteReceived;
   00E9 78r00              1134 	mov	r0,#_commandByte
   00EB EF                 1135 	mov	a,r7
   00EC F2                 1136 	movx	@r0,a
                    00ED   1137 	C$radio_send_test_with_usb_com.c$163$2$2 ==.
                           1138 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:163: dataBytesReceived = 0;
   00ED 78r22              1139 	mov	r0,#_dataBytesReceived
   00EF E4                 1140 	clr	a
   00F0 F2                 1141 	movx	@r0,a
                    00F1   1142 	C$radio_send_test_with_usb_com.c$164$2$2 ==.
                           1143 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:164: dataBytesLeft = 0;
   00F1 78r21              1144 	mov	r0,#_dataBytesLeft
   00F3 E4                 1145 	clr	a
   00F4 F2                 1146 	movx	@r0,a
                    00F5   1147 	C$radio_send_test_with_usb_com.c$168$2$2 ==.
                           1148 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:168: switch(commandByte)
   00F5 BF 81 02           1149 	cjne	r7,#0x81,00171$
   00F8 80 03              1150 	sjmp	00104$
   00FA                    1151 00171$:
   00FA BF 84 06           1152 	cjne	r7,#0x84,00105$
                    00FD   1153 	C$radio_send_test_with_usb_com.c$171$3$4 ==.
                           1154 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:171: case COMMAND_CLEAR_ERROR:
   00FD                    1155 00104$:
                    00FD   1156 	C$radio_send_test_with_usb_com.c$172$3$4 ==.
                           1157 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:172: dataBytesLeft = 0;
   00FD 78r21              1158 	mov	r0,#_dataBytesLeft
   00FF E4                 1159 	clr	a
   0100 F2                 1160 	movx	@r0,a
                    0101   1161 	C$radio_send_test_with_usb_com.c$173$3$4 ==.
                           1162 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:173: break;
                    0101   1163 	C$radio_send_test_with_usb_com.c$175$3$4 ==.
                           1164 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:175: default:
   0101 80 05              1165 	sjmp	00106$
   0103                    1166 00105$:
                    0103   1167 	C$radio_send_test_with_usb_com.c$177$3$4 ==.
                           1168 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:177: serialProtocolError = 1;
   0103 D2*01              1169 	setb	_serialProtocolError
                    0105   1170 	C$radio_send_test_with_usb_com.c$178$3$4 ==.
                           1171 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:178: return;
   0105 02s02rED           1172 	ljmp	00145$
                    0108   1173 	C$radio_send_test_with_usb_com.c$179$2$2 ==.
                           1174 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:179: }
   0108                    1175 00106$:
                    0108   1176 	C$radio_send_test_with_usb_com.c$184$3$5 ==.
                           1177 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:184: executeCommand();
   0108 12s00r22           1178 	lcall	_executeCommand
   010B 02s02rED           1179 	ljmp	00145$
   010E                    1180 00131$:
                    010E   1181 	C$radio_send_test_with_usb_com.c$187$1$1 ==.
                           1182 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:187: else if (dataBytesLeft > 0)
   010E 78r21              1183 	mov	r0,#_dataBytesLeft
   0110 E2                 1184 	movx	a,@r0
   0111 60 21              1185 	jz	00128$
                    0113   1186 	C$radio_send_test_with_usb_com.c$191$2$6 ==.
                           1187 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:191: dataBytes[dataBytesReceived] = byteReceived;
   0113 78r22              1188 	mov	r0,#_dataBytesReceived
   0115 E2                 1189 	movx	a,@r0
   0116 24r01              1190 	add	a,#_dataBytes
   0118 F8                 1191 	mov	r0,a
   0119 EF                 1192 	mov	a,r7
   011A F2                 1193 	movx	@r0,a
                    011B   1194 	C$radio_send_test_with_usb_com.c$192$2$6 ==.
                           1195 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:192: dataBytesLeft--;
   011B 78r21              1196 	mov	r0,#_dataBytesLeft
   011D E2                 1197 	movx	a,@r0
   011E 14                 1198 	dec	a
   011F F2                 1199 	movx	@r0,a
                    0120   1200 	C$radio_send_test_with_usb_com.c$193$2$6 ==.
                           1201 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:193: dataBytesReceived++;
   0120 78r22              1202 	mov	r0,#_dataBytesReceived
   0122 E2                 1203 	movx	a,@r0
   0123 24 01              1204 	add	a,#0x01
   0125 F2                 1205 	movx	@r0,a
                    0126   1206 	C$radio_send_test_with_usb_com.c$195$2$6 ==.
                           1207 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:195: if (dataBytesLeft==0)
   0126 78r21              1208 	mov	r0,#_dataBytesLeft
   0128 E2                 1209 	movx	a,@r0
   0129 60 03              1210 	jz	00175$
   012B 02s02rED           1211 	ljmp	00145$
   012E                    1212 00175$:
                    012E   1213 	C$radio_send_test_with_usb_com.c$198$3$7 ==.
                           1214 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:198: executeCommand();
   012E 12s00r22           1215 	lcall	_executeCommand
   0131 02s02rED           1216 	ljmp	00145$
   0134                    1217 00128$:
                    0134   1218 	C$radio_send_test_with_usb_com.c$208$2$8 ==.
                           1219 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:208: switch(byteReceived)
   0134 BF 63 03           1220 	cjne	r7,#0x63,00176$
   0137 02s02rE2           1221 	ljmp	00124$
   013A                    1222 00176$:
   013A BF 64 03           1223 	cjne	r7,#0x64,00177$
   013D 02s02r3E           1224 	ljmp	00119$
   0140                    1225 00177$:
   0140 BF 6F 03           1226 	cjne	r7,#0x6F,00178$
   0143 02s02rE9           1227 	ljmp	00125$
   0146                    1228 00178$:
   0146 BF 73 02           1229 	cjne	r7,#0x73,00179$
   0149 80 64              1230 	sjmp	00113$
   014B                    1231 00179$:
   014B BF 74 02           1232 	cjne	r7,#0x74,00180$
   014E 80 08              1233 	sjmp	00111$
   0150                    1234 00180$:
   0150 BF 79 02           1235 	cjne	r7,#0x79,00181$
   0153 80 4C              1236 	sjmp	00112$
   0155                    1237 00181$:
   0155 02s02rED           1238 	ljmp	00145$
                    0158   1239 	C$radio_send_test_with_usb_com.c$210$3$9 ==.
                           1240 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:210: case 't':
   0158                    1241 00111$:
                    0158   1242 	C$radio_send_test_with_usb_com.c$211$3$9 ==.
                           1243 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:211: time = getMs();
   0158 12s00r00           1244 	lcall	_getMs
   015B AC 82              1245 	mov	r4,dpl
   015D AD 83              1246 	mov	r5,dph
   015F AE F0              1247 	mov	r6,b
   0161 FF                 1248 	mov	r7,a
                    0162   1249 	C$radio_send_test_with_usb_com.c$214$3$9 ==.
                           1250 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:214: responseLength = sprintf(response, "time=0x%04x%04x\r\n", (uint16)(time >> 16), (uint16)time);
   0162 8C 02              1251 	mov	ar2,r4
   0164 8D 03              1252 	mov	ar3,r5
   0166 8E 04              1253 	mov	ar4,r6
   0168 8F 05              1254 	mov	ar5,r7
   016A C0 02              1255 	push	ar2
   016C C0 03              1256 	push	ar3
   016E C0 04              1257 	push	ar4
   0170 C0 05              1258 	push	ar5
   0172 74r00              1259 	mov	a,#__str_0
   0174 C0 E0              1260 	push	acc
   0176 74s00              1261 	mov	a,#(__str_0 >> 8)
   0178 C0 E0              1262 	push	acc
   017A 74 80              1263 	mov	a,#0x80
   017C C0 E0              1264 	push	acc
   017E 74r00              1265 	mov	a,#_response
   0180 C0 E0              1266 	push	acc
   0182 74s00              1267 	mov	a,#(_response >> 8)
   0184 C0 E0              1268 	push	acc
   0186 E4                 1269 	clr	a
   0187 C0 E0              1270 	push	acc
   0189 12s00r00           1271 	lcall	_sprintf
   018C AE 82              1272 	mov	r6,dpl
   018E E5 81              1273 	mov	a,sp
   0190 24 F6              1274 	add	a,#0xf6
   0192 F5 81              1275 	mov	sp,a
                    0194   1276 	C$radio_send_test_with_usb_com.c$215$3$9 ==.
                           1277 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:215: usbComTxSend(response, responseLength);
   0194 78r00              1278 	mov	r0,#_usbComTxSend_PARM_2
   0196 EE                 1279 	mov	a,r6
   0197 F2                 1280 	movx	@r0,a
   0198 90s00r00           1281 	mov	dptr,#_response
   019B 12s00r00           1282 	lcall	_usbComTxSend
                    019E   1283 	C$radio_send_test_with_usb_com.c$216$3$9 ==.
                           1284 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:216: break;
   019E 02s02rED           1285 	ljmp	00145$
                    01A1   1286 	C$radio_send_test_with_usb_com.c$218$3$9 ==.
                           1287 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:218: case 'y':
   01A1                    1288 00112$:
                    01A1   1289 	C$radio_send_test_with_usb_com.c$219$3$9 ==.
                           1290 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:219: yellowLedOn ^= 1;
   01A1 A2*00              1291 	mov	c,_yellowLedOn
   01A3 E4                 1292 	clr	a
   01A4 33                 1293 	rlc	a
   01A5 64 01              1294 	xrl	a,#0x01
   01A7 FF                 1295 	mov	r7,a
   01A8 24 FF              1296 	add	a,#0xff
   01AA 92*00              1297 	mov	_yellowLedOn,c
                    01AC   1298 	C$radio_send_test_with_usb_com.c$220$3$9 ==.
                           1299 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:220: break;
   01AC 02s02rED           1300 	ljmp	00145$
                    01AF   1301 	C$radio_send_test_with_usb_com.c$222$3$9 ==.
                           1302 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:222: case 's':
   01AF                    1303 00113$:
                    01AF   1304 	C$radio_send_test_with_usb_com.c$223$3$9 ==.
                           1305 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:223: if(param_radio_channel == 128)
   01AF 90s00r00           1306 	mov	dptr,#_param_radio_channel
   01B2 E4                 1307 	clr	a
   01B3 93                 1308 	movc	a,@a+dptr
   01B4 FB                 1309 	mov	r3,a
   01B5 74 01              1310 	mov	a,#0x01
   01B7 93                 1311 	movc	a,@a+dptr
   01B8 FC                 1312 	mov	r4,a
   01B9 74 02              1313 	mov	a,#0x02
   01BB 93                 1314 	movc	a,@a+dptr
   01BC FD                 1315 	mov	r5,a
   01BD 74 03              1316 	mov	a,#0x03
   01BF 93                 1317 	movc	a,@a+dptr
   01C0 FF                 1318 	mov	r7,a
   01C1 BB 80 11           1319 	cjne	r3,#0x80,00115$
   01C4 BC 00 0E           1320 	cjne	r4,#0x00,00115$
   01C7 BD 00 0B           1321 	cjne	r5,#0x00,00115$
   01CA BF 00 08           1322 	cjne	r7,#0x00,00115$
                    01CD   1323 	C$radio_send_test_with_usb_com.c$225$4$10 ==.
                           1324 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:225: seqCount = 0;
   01CD 78r23              1325 	mov	r0,#_seqCount
   01CF E4                 1326 	clr	a
   01D0 F2                 1327 	movx	@r0,a
   01D1 08                 1328 	inc	r0
   01D2 F2                 1329 	movx	@r0,a
   01D3 80 09              1330 	sjmp	00116$
   01D5                    1331 00115$:
                    01D5   1332 	C$radio_send_test_with_usb_com.c$229$4$11 ==.
                           1333 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:229: seqCount = 1000;
   01D5 78r23              1334 	mov	r0,#_seqCount
   01D7 74 E8              1335 	mov	a,#0xE8
   01D9 F2                 1336 	movx	@r0,a
   01DA 08                 1337 	inc	r0
   01DB 74 03              1338 	mov	a,#0x03
   01DD F2                 1339 	movx	@r0,a
   01DE                    1340 00116$:
                    01DE   1341 	C$radio_send_test_with_usb_com.c$231$3$9 ==.
                           1342 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:231: for(i=0; i < 1000; i++) 
   01DE 7D 00              1343 	mov	r5,#0x00
   01E0 7F 00              1344 	mov	r7,#0x00
   01E2                    1345 00133$:
   01E2 C3                 1346 	clr	c
   01E3 ED                 1347 	mov	a,r5
   01E4 94 E8              1348 	subb	a,#0xE8
   01E6 EF                 1349 	mov	a,r7
   01E7 64 80              1350 	xrl	a,#0x80
   01E9 94 83              1351 	subb	a,#0x83
   01EB 50 20              1352 	jnc	00136$
                    01ED   1353 	C$radio_send_test_with_usb_com.c$233$4$12 ==.
                           1354 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:233: if(sendPacket() == 0) i--;
   01ED C0 07              1355 	push	ar7
   01EF C0 05              1356 	push	ar5
   01F1 12s00r42           1357 	lcall	_sendPacket
   01F4 E5 82              1358 	mov	a,dpl
   01F6 85 83 F0           1359 	mov	b,dph
   01F9 D0 05              1360 	pop	ar5
   01FB D0 07              1361 	pop	ar7
   01FD 45 F0              1362 	orl	a,b
   01FF 70 05              1363 	jnz	00135$
   0201 1D                 1364 	dec	r5
   0202 BD FF 01           1365 	cjne	r5,#0xFF,00186$
   0205 1F                 1366 	dec	r7
   0206                    1367 00186$:
   0206                    1368 00135$:
                    0206   1369 	C$radio_send_test_with_usb_com.c$231$3$9 ==.
                           1370 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:231: for(i=0; i < 1000; i++) 
   0206 0D                 1371 	inc	r5
   0207 BD 00 D8           1372 	cjne	r5,#0x00,00133$
   020A 0F                 1373 	inc	r7
   020B 80 D5              1374 	sjmp	00133$
   020D                    1375 00136$:
                    020D   1376 	C$radio_send_test_with_usb_com.c$235$3$9 ==.
                           1377 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:235: responseLength = sprintf(response, "Packets Sent\r\n");
   020D 74r12              1378 	mov	a,#__str_1
   020F C0 E0              1379 	push	acc
   0211 74s00              1380 	mov	a,#(__str_1 >> 8)
   0213 C0 E0              1381 	push	acc
   0215 74 80              1382 	mov	a,#0x80
   0217 C0 E0              1383 	push	acc
   0219 74r00              1384 	mov	a,#_response
   021B C0 E0              1385 	push	acc
   021D 74s00              1386 	mov	a,#(_response >> 8)
   021F C0 E0              1387 	push	acc
   0221 E4                 1388 	clr	a
   0222 C0 E0              1389 	push	acc
   0224 12s00r00           1390 	lcall	_sprintf
   0227 AB 82              1391 	mov	r3,dpl
   0229 E5 81              1392 	mov	a,sp
   022B 24 FA              1393 	add	a,#0xfa
   022D F5 81              1394 	mov	sp,a
   022F 8B 06              1395 	mov	ar6,r3
                    0231   1396 	C$radio_send_test_with_usb_com.c$236$3$9 ==.
                           1397 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:236: usbComTxSend(response, responseLength);
   0231 78r00              1398 	mov	r0,#_usbComTxSend_PARM_2
   0233 EE                 1399 	mov	a,r6
   0234 F2                 1400 	movx	@r0,a
   0235 90s00r00           1401 	mov	dptr,#_response
