                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 06 19:38:51 2012
                              5 ;--------------------------------------------------------
                              6 	.module radio_receive_test_with_usb_com
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _receivePackets
                             14 	.globl _processBytesFromUsb
                             15 	.globl _processByte
                             16 	.globl _executeCommand
                             17 	.globl _updateLeds
                             18 	.globl _sprintf
                             19 	.globl _radioQueueChangeChannel
                             20 	.globl _radioQueueRxDoneWithPacket
                             21 	.globl _radioQueueRxCurrentPacket
                             22 	.globl _radioQueueInit
                             23 	.globl _usbComTxSend
                             24 	.globl _usbComTxAvailable
                             25 	.globl _usbComRxReceiveByte
                             26 	.globl _usbComRxAvailable
                             27 	.globl _usbComService
                             28 	.globl _usbShowStatusWithGreenLed
                             29 	.globl _usbInit
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _response
                             34 	.globl _lastTx
                             35 	.globl _receivingPackets
                             36 	.globl _lastPacketId
                             37 	.globl _lostPacketCount
                             38 	.globl _dataBytesReceived
                             39 	.globl _dataBytesLeft
                             40 	.globl _dataBytes
                             41 	.globl _commandByte
                             42 	.globl _serialProtocolError
                             43 	.globl _yellowLedOn
                             44 ;--------------------------------------------------------
                             45 ; special function registers
   0006 43 FF 04            919 	orl	_P2DIR,#0x04
   0009 80 07               920 	sjmp	00104$
   000B                     921 00103$:
   000B AF FF               922 	mov	r7,_P2DIR
   000D 53 07 FB            923 	anl	ar7,#0xFB
   0010 8F FF               924 	mov	_P2DIR,r7
   0012                     925 00104$:
                    0012    926 	C$radio_receive_test_with_usb_com.c$86$2$3 ==.
                            927 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:86: LED_RED(serialProtocolError);
   0012 30*01 05            928 	jnb	_serialProtocolError,00105$
   0015 43 FF 02            929 	orl	_P2DIR,#0x02
   0018 80 07               930 	sjmp	00101$
   001A                     931 00105$:
   001A AF FF               932 	mov	r7,_P2DIR
   001C 53 07 FD            933 	anl	ar7,#0xFD
   001F 8F FF               934 	mov	_P2DIR,r7
   0021                     935 00101$:
                    0021    936 	C$radio_receive_test_with_usb_com.c$87$2$3 ==.
                    0021    937 	XG$updateLeds$0$0 ==.
   0021 22                  938 	ret
                            939 ;------------------------------------------------------------
                            940 ;Allocation info for local variables in function 'executeCommand'
                            941 ;------------------------------------------------------------
                    0022    942 	G$executeCommand$0$0 ==.
                    0022    943 	C$radio_receive_test_with_usb_com.c$89$2$3 ==.
                            944 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:89: void executeCommand()
                            945 ;	-----------------------------------------
                            946 ;	 function executeCommand
                            947 ;	-----------------------------------------
   0022                     948 _executeCommand:
                    0022    949 	C$radio_receive_test_with_usb_com.c$91$1$1 ==.
                            950 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:91: switch(commandByte)
   0022 78r00               951 	mov	r0,#_commandByte
   0024 E2                  952 	movx	a,@r0
   0025 B4 81 02            953 	cjne	a,#0x81,00108$
   0028 80 08               954 	sjmp	00101$
   002A                     955 00108$:
   002A 78r00               956 	mov	r0,#_commandByte
   002C E2                  957 	movx	a,@r0
                    002D    958 	C$radio_receive_test_with_usb_com.c$93$2$2 ==.
                            959 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:93: case COMMAND_TOGGLE_YELLOW_LED:
   002D B4 84 11            960 	cjne	a,#0x84,00104$
   0030 80 0D               961 	sjmp	00102$
   0032                     962 00101$:
                    0032    963 	C$radio_receive_test_with_usb_com.c$94$2$2 ==.
                            964 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:94: yellowLedOn ^= 1;
   0032 A2*00               965 	mov	c,_yellowLedOn
   0034 E4                  966 	clr	a
   0035 33                  967 	rlc	a
   0036 64 01               968 	xrl	a,#0x01
   0038 FF                  969 	mov	r7,a
   0039 24 FF               970 	add	a,#0xff
   003B 92*00               971 	mov	_yellowLedOn,c
                    003D    972 	C$radio_receive_test_with_usb_com.c$95$2$2 ==.
                            973 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:95: break;
                    003D    974 	C$radio_receive_test_with_usb_com.c$97$2$2 ==.
                            975 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:97: case COMMAND_CLEAR_ERROR:
   003D 80 02               976 	sjmp	00104$
   003F                     977 00102$:
                    003F    978 	C$radio_receive_test_with_usb_com.c$98$2$2 ==.
                            979 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:98: serialProtocolError = 0;
   003F C2*01               980 	clr	_serialProtocolError
                    0041    981 	C$radio_receive_test_with_usb_com.c$100$1$1 ==.
                            982 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:100: }
   0041                     983 00104$:
                    0041    984 	C$radio_receive_test_with_usb_com.c$101$1$1 ==.
                    0041    985 	XG$executeCommand$0$0 ==.
   0041 22                  986 	ret
                            987 ;------------------------------------------------------------
                            988 ;Allocation info for local variables in function 'processByte'
                            989 ;------------------------------------------------------------
                    0042    990 	G$processByte$0$0 ==.
                    0042    991 	C$radio_receive_test_with_usb_com.c$117$1$1 ==.
                            992 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:117: void processByte(uint8 byteReceived)
                            993 ;	-----------------------------------------
                            994 ;	 function processByte
                            995 ;	-----------------------------------------
   0042                     996 _processByte:
                    0042    997 	C$radio_receive_test_with_usb_com.c$119$1$1 ==.
                            998 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:119: if (byteReceived & 0x80)
   0042 E5 82               999 	mov	a,dpl
   0044 FF                 1000 	mov	r7,a
   0045 30 E7 2C           1001 	jnb	acc.7,00119$
                    0048   1002 	C$radio_receive_test_with_usb_com.c$123$2$2 ==.
                           1003 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:123: if (dataBytesLeft > 0)
   0048 78r21              1004 	mov	r0,#_dataBytesLeft
   004A E2                 1005 	movx	a,@r0
   004B 60 02              1006 	jz	00102$
                    004D   1007 	C$radio_receive_test_with_usb_com.c$125$3$3 ==.
                           1008 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:125: serialProtocolError = 1;
   004D D2*01              1009 	setb	_serialProtocolError
   004F                    1010 00102$:
                    004F   1011 	C$radio_receive_test_with_usb_com.c$128$2$2 ==.
                           1012 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:128: commandByte = byteReceived;
   004F 78r00              1013 	mov	r0,#_commandByte
   0051 EF                 1014 	mov	a,r7
   0052 F2                 1015 	movx	@r0,a
                    0053   1016 	C$radio_receive_test_with_usb_com.c$129$2$2 ==.
                           1017 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:129: dataBytesReceived = 0;
   0053 78r22              1018 	mov	r0,#_dataBytesReceived
   0055 E4                 1019 	clr	a
   0056 F2                 1020 	movx	@r0,a
                    0057   1021 	C$radio_receive_test_with_usb_com.c$130$2$2 ==.
                           1022 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:130: dataBytesLeft = 0;
   0057 78r21              1023 	mov	r0,#_dataBytesLeft
   0059 E4                 1024 	clr	a
   005A F2                 1025 	movx	@r0,a
                    005B   1026 	C$radio_receive_test_with_usb_com.c$134$2$2 ==.
                           1027 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:134: switch(commandByte)
   005B BF 81 02           1028 	cjne	r7,#0x81,00134$
   005E 80 03              1029 	sjmp	00104$
   0060                    1030 00134$:
   0060 BF 84 06           1031 	cjne	r7,#0x84,00105$
                    0063   1032 	C$radio_receive_test_with_usb_com.c$137$3$4 ==.
                           1033 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:137: case COMMAND_CLEAR_ERROR:
   0063                    1034 00104$:
                    0063   1035 	C$radio_receive_test_with_usb_com.c$138$3$4 ==.
                           1036 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:138: dataBytesLeft = 0;
   0063 78r21              1037 	mov	r0,#_dataBytesLeft
   0065 E4                 1038 	clr	a
   0066 F2                 1039 	movx	@r0,a
                    0067   1040 	C$radio_receive_test_with_usb_com.c$139$3$4 ==.
                           1041 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:139: break;
                    0067   1042 	C$radio_receive_test_with_usb_com.c$141$3$4 ==.
                           1043 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:141: default:
   0067 80 05              1044 	sjmp	00106$
   0069                    1045 00105$:
                    0069   1046 	C$radio_receive_test_with_usb_com.c$143$3$4 ==.
                           1047 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:143: serialProtocolError = 1;
   0069 D2*01              1048 	setb	_serialProtocolError
                    006B   1049 	C$radio_receive_test_with_usb_com.c$144$3$4 ==.
                           1050 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:144: return;
   006B 02s01r03           1051 	ljmp	00121$
                    006E   1052 	C$radio_receive_test_with_usb_com.c$145$2$2 ==.
                           1053 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:145: }
   006E                    1054 00106$:
                    006E   1055 	C$radio_receive_test_with_usb_com.c$150$3$5 ==.
                           1056 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:150: executeCommand();
   006E 12s00r22           1057 	lcall	_executeCommand
   0071 02s01r03           1058 	ljmp	00121$
   0074                    1059 00119$:
                    0074   1060 	C$radio_receive_test_with_usb_com.c$153$1$1 ==.
                           1061 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:153: else if (dataBytesLeft > 0)
   0074 78r21              1062 	mov	r0,#_dataBytesLeft
   0076 E2                 1063 	movx	a,@r0
   0077 60 20              1064 	jz	00116$
                    0079   1065 	C$radio_receive_test_with_usb_com.c$157$2$6 ==.
                           1066 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:157: dataBytes[dataBytesReceived] = byteReceived;
   0079 78r22              1067 	mov	r0,#_dataBytesReceived
   007B E2                 1068 	movx	a,@r0
   007C 24r01              1069 	add	a,#_dataBytes
   007E F8                 1070 	mov	r0,a
   007F EF                 1071 	mov	a,r7
   0080 F2                 1072 	movx	@r0,a
                    0081   1073 	C$radio_receive_test_with_usb_com.c$158$2$6 ==.
                           1074 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:158: dataBytesLeft--;
   0081 78r21              1075 	mov	r0,#_dataBytesLeft
   0083 E2                 1076 	movx	a,@r0
   0084 14                 1077 	dec	a
   0085 F2                 1078 	movx	@r0,a
                    0086   1079 	C$radio_receive_test_with_usb_com.c$159$2$6 ==.
                           1080 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:159: dataBytesReceived++;
   0086 78r22              1081 	mov	r0,#_dataBytesReceived
   0088 E2                 1082 	movx	a,@r0
   0089 24 01              1083 	add	a,#0x01
   008B F2                 1084 	movx	@r0,a
                    008C   1085 	C$radio_receive_test_with_usb_com.c$161$2$6 ==.
                           1086 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:161: if (dataBytesLeft==0)
   008C 78r21              1087 	mov	r0,#_dataBytesLeft
   008E E2                 1088 	movx	a,@r0
   008F 60 03              1089 	jz	00138$
   0091 02s01r03           1090 	ljmp	00121$
   0094                    1091 00138$:
                    0094   1092 	C$radio_receive_test_with_usb_com.c$164$3$7 ==.
                           1093 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:164: executeCommand();
   0094 12s00r22           1094 	lcall	_executeCommand
   0097 80 6A              1095 	sjmp	00121$
   0099                    1096 00116$:
                    0099   1097 	C$radio_receive_test_with_usb_com.c$174$2$8 ==.
                           1098 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:174: switch(byteReceived)
   0099 BF 63 02           1099 	cjne	r7,#0x63,00139$
   009C 80 5F              1100 	sjmp	00113$
   009E                    1101 00139$:
   009E BF 74 02           1102 	cjne	r7,#0x74,00140$
   00A1 80 05              1103 	sjmp	00111$
   00A3                    1104 00140$:
                    00A3   1105 	C$radio_receive_test_with_usb_com.c$176$3$9 ==.
                           1106 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:176: case 't':
   00A3 BF 79 5D           1107 	cjne	r7,#0x79,00121$
   00A6 80 48              1108 	sjmp	00112$
   00A8                    1109 00111$:
                    00A8   1110 	C$radio_receive_test_with_usb_com.c$177$3$9 ==.
                           1111 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:177: time = getMs();
   00A8 12s00r00           1112 	lcall	_getMs
   00AB AC 82              1113 	mov	r4,dpl
   00AD AD 83              1114 	mov	r5,dph
   00AF AE F0              1115 	mov	r6,b
   00B1 FF                 1116 	mov	r7,a
                    00B2   1117 	C$radio_receive_test_with_usb_com.c$180$3$9 ==.
                           1118 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:180: responseLength = sprintf(response, "time=0x%04x%04x\r\n", (uint16)(time >> 16), (uint16)time);
   00B2 8C 02              1119 	mov	ar2,r4
   00B4 8D 03              1120 	mov	ar3,r5
   00B6 8E 04              1121 	mov	ar4,r6
   00B8 8F 05              1122 	mov	ar5,r7
   00BA C0 02              1123 	push	ar2
   00BC C0 03              1124 	push	ar3
   00BE C0 04              1125 	push	ar4
   00C0 C0 05              1126 	push	ar5
   00C2 74r00              1127 	mov	a,#__str_0
   00C4 C0 E0              1128 	push	acc
   00C6 74s00              1129 	mov	a,#(__str_0 >> 8)
   00C8 C0 E0              1130 	push	acc
   00CA 74 80              1131 	mov	a,#0x80
   00CC C0 E0              1132 	push	acc
   00CE 74r00              1133 	mov	a,#_response
   00D0 C0 E0              1134 	push	acc
   00D2 74s00              1135 	mov	a,#(_response >> 8)
   00D4 C0 E0              1136 	push	acc
   00D6 E4                 1137 	clr	a
   00D7 C0 E0              1138 	push	acc
   00D9 12s00r00           1139 	lcall	_sprintf
   00DC AE 82              1140 	mov	r6,dpl
   00DE E5 81              1141 	mov	a,sp
   00E0 24 F6              1142 	add	a,#0xf6
   00E2 F5 81              1143 	mov	sp,a
   00E4 78r00              1144 	mov	r0,#_usbComTxSend_PARM_2
   00E6 EE                 1145 	mov	a,r6
   00E7 F2                 1146 	movx	@r0,a
                    00E8   1147 	C$radio_receive_test_with_usb_com.c$181$3$9 ==.
                           1148 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:181: usbComTxSend(response, responseLength);
   00E8 90s00r00           1149 	mov	dptr,#_response
   00EB 12s00r00           1150 	lcall	_usbComTxSend
                    00EE   1151 	C$radio_receive_test_with_usb_com.c$182$3$9 ==.
                           1152 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:182: break;
                    00EE   1153 	C$radio_receive_test_with_usb_com.c$184$3$9 ==.
                           1154 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:184: case 'y':
   00EE 80 13              1155 	sjmp	00121$
   00F0                    1156 00112$:
                    00F0   1157 	C$radio_receive_test_with_usb_com.c$185$3$9 ==.
                           1158 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:185: yellowLedOn ^= 1;
   00F0 A2*00              1159 	mov	c,_yellowLedOn
   00F2 E4                 1160 	clr	a
   00F3 33                 1161 	rlc	a
   00F4 64 01              1162 	xrl	a,#0x01
   00F6 FF                 1163 	mov	r7,a
   00F7 24 FF              1164 	add	a,#0xff
   00F9 92*00              1165 	mov	_yellowLedOn,c
                    00FB   1166 	C$radio_receive_test_with_usb_com.c$186$3$9 ==.
                           1167 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:186: break;
                    00FB   1168 	C$radio_receive_test_with_usb_com.c$187$3$9 ==.
                           1169 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:187: case 'c':
   00FB 80 06              1170 	sjmp	00121$
   00FD                    1171 00113$:
                    00FD   1172 	C$radio_receive_test_with_usb_com.c$188$3$9 ==.
                           1173 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:188: radioQueueChangeChannel(228);
   00FD 75 82 E4           1174 	mov	dpl,#0xE4
   0100 12s00r00           1175 	lcall	_radioQueueChangeChannel
                    0103   1176 	C$radio_receive_test_with_usb_com.c$190$1$1 ==.
                           1177 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:190: }
   0103                    1178 00121$:
                    0103   1179 	C$radio_receive_test_with_usb_com.c$192$1$1 ==.
                    0103   1180 	XG$processByte$0$0 ==.
   0103 22                 1181 	ret
                           1182 ;------------------------------------------------------------
                           1183 ;Allocation info for local variables in function 'processBytesFromUsb'
                           1184 ;------------------------------------------------------------
                    0104   1185 	G$processBytesFromUsb$0$0 ==.
                    0104   1186 	C$radio_receive_test_with_usb_com.c$196$1$1 ==.
                           1187 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:196: void processBytesFromUsb()
                           1188 ;	-----------------------------------------
                           1189 ;	 function processBytesFromUsb
                           1190 ;	-----------------------------------------
   0104                    1191 _processBytesFromUsb:
                    0104   1192 	C$radio_receive_test_with_usb_com.c$198$1$1 ==.
                           1193 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:198: uint8 bytesLeft = usbComRxAvailable();
   0104 12s00r00           1194 	lcall	_usbComRxAvailable
   0107 AF 82              1195 	mov	r7,dpl
                    0109   1196 	C$radio_receive_test_with_usb_com.c$199$1$1 ==.
                           1197 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:199: while(bytesLeft && usbComTxAvailable() >= sizeof(response))
   0109                    1198 00102$:
   0109 EF                 1199 	mov	a,r7
   010A 60 1B              1200 	jz	00105$
   010C C0 07              1201 	push	ar7
   010E 12s00r00           1202 	lcall	_usbComTxAvailable
   0111 AE 82              1203 	mov	r6,dpl
   0113 D0 07              1204 	pop	ar7
   0115 BE 20 00           1205 	cjne	r6,#0x20,00112$
   0118                    1206 00112$:
   0118 40 0D              1207 	jc	00105$
                    011A   1208 	C$radio_receive_test_with_usb_com.c$201$2$2 ==.
                           1209 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:201: processByte(usbComRxReceiveByte());
   011A C0 07              1210 	push	ar7
   011C 12s00r00           1211 	lcall	_usbComRxReceiveByte
   011F 12s00r42           1212 	lcall	_processByte
   0122 D0 07              1213 	pop	ar7
                    0124   1214 	C$radio_receive_test_with_usb_com.c$202$2$2 ==.
                           1215 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:202: bytesLeft--;
   0124 1F                 1216 	dec	r7
   0125 80 E2              1217 	sjmp	00102$
   0127                    1218 00105$:
                    0127   1219 	C$radio_receive_test_with_usb_com.c$204$1$1 ==.
                    0127   1220 	XG$processBytesFromUsb$0$0 ==.
   0127 22                 1221 	ret
                           1222 ;------------------------------------------------------------
                           1223 ;Allocation info for local variables in function 'receivePackets'
                           1224 ;------------------------------------------------------------
                    0128   1225 	G$receivePackets$0$0 ==.
                    0128   1226 	C$radio_receive_test_with_usb_com.c$206$1$1 ==.
                           1227 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:206: void receivePackets()
                           1228 ;	-----------------------------------------
                           1229 ;	 function receivePackets
                           1230 ;	-----------------------------------------
   0128                    1231 _receivePackets:
                    0128   1232 	C$radio_receive_test_with_usb_com.c$213$1$1 ==.
                           1233 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:213: if(receivingPackets == 1)
   0128 78r27              1234 	mov	r0,#_receivingPackets
   012A E2                 1235 	movx	a,@r0
   012B B4 01 45           1236 	cjne	a,#0x01,00104$
                    012E   1237 	C$radio_receive_test_with_usb_com.c$215$2$2 ==.
                           1238 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:215: if((getMs() - lastTx) > TX_INTERVAL)
   012E 12s00r00           1239 	lcall	_getMs
   0131 AC 82              1240 	mov	r4,dpl
   0133 AD 83              1241 	mov	r5,dph
   0135 AE F0              1242 	mov	r6,b
   0137 FF                 1243 	mov	r7,a
   0138 78r28              1244 	mov	r0,#_lastTx
   013A D3                 1245 	setb	c
   013B E2                 1246 	movx	a,@r0
   013C 9C                 1247 	subb	a,r4
   013D F4                 1248 	cpl	a
   013E B3                 1249 	cpl	c
   013F FC                 1250 	mov	r4,a
   0140 B3                 1251 	cpl	c
   0141 08                 1252 	inc	r0
   0142 E2                 1253 	movx	a,@r0
   0143 9D                 1254 	subb	a,r5
   0144 F4                 1255 	cpl	a
   0145 B3                 1256 	cpl	c
   0146 FD                 1257 	mov	r5,a
   0147 B3                 1258 	cpl	c
   0148 08                 1259 	inc	r0
   0149 E2                 1260 	movx	a,@r0
   014A 9E                 1261 	subb	a,r6
   014B F4                 1262 	cpl	a
   014C B3                 1263 	cpl	c
   014D FE                 1264 	mov	r6,a
   014E B3                 1265 	cpl	c
   014F 08                 1266 	inc	r0
   0150 E2                 1267 	movx	a,@r0
   0151 9F                 1268 	subb	a,r7
   0152 F4                 1269 	cpl	a
   0153 FF                 1270 	mov	r7,a
   0154 C3                 1271 	clr	c
   0155 74 32              1272 	mov	a,#0x32
   0157 9C                 1273 	subb	a,r4
   0158 E4                 1274 	clr	a
   0159 9D                 1275 	subb	a,r5
   015A E4                 1276 	clr	a
   015B 9E                 1277 	subb	a,r6
   015C E4                 1278 	clr	a
   015D 9F                 1279 	subb	a,r7
   015E 50 13              1280 	jnc	00104$
                    0160   1281 	C$radio_receive_test_with_usb_com.c$217$3$3 ==.
                           1282 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:217: receivingPackets = 0;
   0160 78r27              1283 	mov	r0,#_receivingPackets
   0162 E4                 1284 	clr	a
   0163 F2                 1285 	movx	@r0,a
                    0164   1286 	C$radio_receive_test_with_usb_com.c$219$3$3 ==.
                           1287 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:219: lastPacketId = -1;
   0164 78r25              1288 	mov	r0,#_lastPacketId
   0166 74 FF              1289 	mov	a,#0xFF
   0168 F2                 1290 	movx	@r0,a
   0169 08                 1291 	inc	r0
   016A 74 FF              1292 	mov	a,#0xFF
   016C F2                 1293 	movx	@r0,a
                    016D   1294 	C$radio_receive_test_with_usb_com.c$226$3$3 ==.
                           1295 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:226: lostPacketCount = 0;
   016D 78r23              1296 	mov	r0,#_lostPacketCount
   016F E4                 1297 	clr	a
   0170 F2                 1298 	movx	@r0,a
   0171 08                 1299 	inc	r0
   0172 F2                 1300 	movx	@r0,a
   0173                    1301 00104$:
                    0173   1302 	C$radio_receive_test_with_usb_com.c$230$1$1 ==.
                           1303 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:230: if (rxBuf = radioQueueRxCurrentPacket())
   0173 12s00r00           1304 	lcall	_radioQueueRxCurrentPacket
   0176 AE 82              1305 	mov	r6,dpl
   0178 AF 83              1306 	mov	r7,dph
   017A 8E 04              1307 	mov	ar4,r6
   017C 8F 05              1308 	mov	ar5,r7
   017E EE                 1309 	mov	a,r6
   017F 4F                 1310 	orl	a,r7
   0180 70 03              1311 	jnz	00123$
   0182 02s02r90           1312 	ljmp	00112$
   0185                    1313 00123$:
                    0185   1314 	C$radio_receive_test_with_usb_com.c$232$2$4 ==.
                           1315 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:232: lastTx = getMs();
   0185 C0 05              1316 	push	ar5
   0187 C0 04              1317 	push	ar4
   0189 12s00r00           1318 	lcall	_getMs
   018C AA 82              1319 	mov	r2,dpl
   018E AB 83              1320 	mov	r3,dph
   0190 AE F0              1321 	mov	r6,b
   0192 FF                 1322 	mov	r7,a
   0193 D0 04              1323 	pop	ar4
   0195 D0 05              1324 	pop	ar5
   0197 78r28              1325 	mov	r0,#_lastTx
   0199 EA                 1326 	mov	a,r2
   019A F2                 1327 	movx	@r0,a
   019B 08                 1328 	inc	r0
   019C EB                 1329 	mov	a,r3
   019D F2                 1330 	movx	@r0,a
   019E 08                 1331 	inc	r0
   019F EE                 1332 	mov	a,r6
   01A0 F2                 1333 	movx	@r0,a
   01A1 08                 1334 	inc	r0
   01A2 EF                 1335 	mov	a,r7
   01A3 F2                 1336 	movx	@r0,a
                    01A4   1337 	C$radio_receive_test_with_usb_com.c$233$2$4 ==.
                           1338 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:233: receivingPackets = 1;
   01A4 78r27              1339 	mov	r0,#_receivingPackets
   01A6 74 01              1340 	mov	a,#0x01
   01A8 F2                 1341 	movx	@r0,a
                    01A9   1342 	C$radio_receive_test_with_usb_com.c$234$2$4 ==.
                           1343 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:234: msg = (rxBuf[2] << 8) | rxBuf[1];
   01A9 8C 82              1344 	mov	dpl,r4
   01AB 8D 83              1345 	mov	dph,r5
   01AD A3                 1346 	inc	dptr
   01AE A3                 1347 	inc	dptr
   01AF E0                 1348 	movx	a,@dptr
   01B0 FE                 1349 	mov	r6,a
   01B1 7F 00              1350 	mov	r7,#0x00
   01B3 8C 82              1351 	mov	dpl,r4
   01B5 8D 83              1352 	mov	dph,r5
   01B7 A3                 1353 	inc	dptr
   01B8 E0                 1354 	movx	a,@dptr
   01B9 7A 00              1355 	mov	r2,#0x00
   01BB 42 07              1356 	orl	ar7,a
   01BD EA                 1357 	mov	a,r2
   01BE 42 06              1358 	orl	ar6,a
                    01C0   1359 	C$radio_receive_test_with_usb_com.c$235$2$4 ==.
                           1360 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:235: time = (rxBuf[3] << 24) | (rxBuf[4] << 16) | (rxBuf[5] << 8) | rxBuf[6];
   01C0 8C 82              1361 	mov	dpl,r4
   01C2 8D 83              1362 	mov	dph,r5
   01C4 A3                 1363 	inc	dptr
   01C5 A3                 1364 	inc	dptr
   01C6 A3                 1365 	inc	dptr
   01C7 A3                 1366 	inc	dptr
   01C8 A3                 1367 	inc	dptr
   01C9 E0                 1368 	movx	a,@dptr
   01CA FA                 1369 	mov	r2,a
   01CB 7B 00              1370 	mov	r3,#0x00
   01CD 74 06              1371 	mov	a,#0x06
   01CF 2C                 1372 	add	a,r4
   01D0 F5 82              1373 	mov	dpl,a
   01D2 E4                 1374 	clr	a
   01D3 3D                 1375 	addc	a,r5
   01D4 F5 83              1376 	mov	dph,a
   01D6 E0                 1377 	movx	a,@dptr
   01D7 7C 00              1378 	mov	r4,#0x00
   01D9 42 03              1379 	orl	ar3,a
   01DB EC                 1380 	mov	a,r4
   01DC 42 02              1381 	orl	ar2,a
   01DE 78r2C              1382 	mov	r0,#_receivePackets_time_1_1
   01E0 EB                 1383 	mov	a,r3
   01E1 F2                 1384 	movx	@r0,a
   01E2 08                 1385 	inc	r0
   01E3 EA                 1386 	mov	a,r2
   01E4 F2                 1387 	movx	@r0,a
   01E5 EA                 1388 	mov	a,r2
   01E6 33                 1389 	rlc	a
   01E7 95 E0              1390 	subb	a,acc
   01E9 08                 1391 	inc	r0
